latitude,longitude,name,desc,color,source,precision
37.437516,-122.165747,"Stanford, United States","Stanford, Santa Clara County, CA, US",,MapQuest,city/town
38.439698,-122.715642,"Santa Rosa, United States","Santa Rosa, Sonoma County, CA, US",,MapQuest,city/town
-27.468968,153.023499,"Brisbane, Australia","Brisbane, QLD, AU",,MapQuest,city/town
-33.854816,151.216454,"Sydney, Australia","Sydney, NSW, AU",,MapQuest,city/town
44.977479,-93.264346,"Minneapolis / St. Paul, United States","Minneapolis, Hennepin County, MN, US",,MapQuest,city/town
32.080481,34.780527,"Tel Aviv, Israel","Tel Aviv, TEL AVIV DISTRICT, IL",,MapQuest,city/town
40.640317,22.935272,"Thessaloniki, Greece","Thessaloniki, GR",,MapQuest,city/town
35.663914,139.697927,"Shibuya-ku, Japan","Shibuya, JP",,MapQuest,city/town
43.651893,-79.381713,"Toronto, Canada","Toronto, ON, CA",,MapQuest,city/town
43.604462,1.444247,"toulouse, France","Toulouse, Haute-Garonne, FR",,MapQuest,city/town
40.116328,-88.243522,"Champaign, United States","Champaign, Champaign County, IL, US",,MapQuest,city/town
43.465041,-80.523566,"Waterloo, Canada","Waterloo, ON, CA",,MapQuest,city/town
45.509062,-73.553363,"Montreal, Canada","Montreal, QC, CA",,MapQuest,city/town
39.526903,-119.813283,"Reno, United States","Reno, Washoe County, NV, US",,MapQuest,city/town
42.281419,-83.748478,"Ann Arbor, United States","Ann Arbor, Washtenaw County, MI, US",,MapQuest,city/town
46.215624,-63.492676,"Victoria, Canada","Victoria, PE, CA",,MapQuest,city/town
48.192309,16.371364,"Vienna, Austria","Vienna, Vienna, VIENNA, AT",,MapQuest,city/town
37.225855,-80.410073,"Blacksburg, United States","Blacksburg, Montgomery County, VA, US",,MapQuest,city/town
52.408106,-1.510456,"Coventry, United Kingdom","Coventry, West Midlands, GB",,MapQuest,city/town
49.900496,-97.139309,"Winnipeg, Canada","Winnipeg, MB, CA",,MapQuest,city/town
51.046362,-114.05803,"Calgary, Canada","Calgary, AB, CA",,MapQuest,city/town
53.260664,-2.125516,"Macclesfield, United Kingdom","Macclesfield, Borough of Cheshire East, GB",,MapQuest,city/town
47.368559,8.540443,"Zurich, Switzerland","Zurich, ZURICH, CH",,MapQuest,city/town
47.092105,5.492546,"Dole, France","Arrondissement of Dole, FRANCHE-COMTÉ, FR",,MapQuest,city/town
7.841054,3.931536,"Oyo, Nigeria","Oyo, NG",,MapQuest,city/town
7.481356,4.551406,"Ifo, Nigeria","Ife, NG",,MapQuest,city/town
34.034116,-5.013348,"Fes, Morocco","Fes, MA",,MapQuest,city/town
