event,event_type,avg_views,avg_speed_of_speech,avg_duration,film_date,nof_talks,talks,event_id,city,country
Gel Conference,external,656391.5,0.0,11.783333333333333,2006-08-09,2,"[764, 941]",15,,
Global Witness HQ,external,1015683.0,137.78251599147123,7.816666666666666,2016-05-04,1,[2179],16,,
Handheld Learning,external,251313.0,0.0,46.01666666666666,2009-06-10,1,[947],17,,
Harvard University,external,1406151.0,0.0,20.966666666666665,2008-05-06,1,[607],18,,
INK Conference,external,1642960.166666667,149.89314899753455,14.261111111111116,2010-01-12,6,"[914, 918, 924, 976, 1062, 1152]",19,,
Justice with Michael Sandel,external,393459.0,0.0,54.93333333333333,2005-01-09,1,[580],20,,
LIFT 2007,external,1486853.0,151.5011914217633,20.983333333333334,2007-02-02,1,[280],21,,
Michael Howard Studios,external,176995.0,0.0,6.783333333333332,2008-09-10,1,[649],22,,
Mission Blue II,external,1329472.25,154.44610194839012,14.920833333333334,2015-10-10,8,"[2088, 2089, 2094, 2102, 2108, 2125, 2137, 2149]",23,,
Mission Blue Voyage,external,535283.3333333335,167.82158022927376,16.162962962962965,2010-04-14,18,"[666, 673, 678, 683, 689, 699, 710, 720, 739, 752, 765, 783, 794, 799, 804, 816, 1132, 1159]",24,,
New York State Senate,external,292395.0,0.0,7.55,2009-02-12,1,[744],25,,
NextGen:Charity,external,293626.0,0.0,19.616666666666667,2010-11-16,1,[1016],26,,
Princeton University,external,659664.0,0.0,18.733333333333334,2010-05-15,1,[738],27,,
RSA Animate,external,1015765.0,0.0,11.372222222222225,2010-08-19,3,"[751, 833, 1044]",28,,
Royal Institution,external,318423.0,0.0,57.91666666666666,1991-12-20,1,[600],29,,
Serious Play 2008,external,925940.125,171.87915864195674,22.81458333333333,2008-05-05,8,"[332, 336, 341, 347, 361, 369, 403, 408]",30,,
Skoll World Forum 2007,external,418234.0,122.95003965107058,21.016666666666666,2007-01-01,1,[162],31,,
SoulPancake,external,828203.0,0.0,3.466666666666667,2013-01-24,1,[1427],32,,
Stanford University,external,4658636.5,0.0,26.25,2005-12-06,2,"[589, 1030]",33,,
TED Dialogues,satellite,1202384.5,158.0807342486961,53.84166666666667,2017-01-03,2,"[2387, 2421]",34,,
TED Fellows 2015,satellite,1296514.0,135.95375722543352,11.533333333333333,2015-08-26,1,[2079],35,,
TED Fellows Retreat 2013,satellite,891319.4,163.32573890689775,7.343333333333334,2013-06-08,5,"[1675, 1692, 1693, 1730, 1830]",36,,
TED Fellows Retreat 2015,satellite,1758772.5714285714,140.55513069459386,13.06190476190476,2015-08-26,7,"[2067, 2068, 2073, 2074, 2084, 2090, 2098]",37,,
TED Prize Wish,satellite,421212.0,70.90909090909092,5.866666666666666,2008-03-10,1,[306],38,,
TED Residency,satellite,967597.8,138.64493655854452,7.053333333333333,2016-12-07,5,"[2323, 2393, 2429, 2463, 2492]",39,,
TED Senior Fellows at TEDGlobal 2010,satellite,317127.0,113.29411764705885,8.5,2010-07-13,1,[788],40,,
TED Studio,satellite,1411454.75,132.97617215834845,6.104166666666668,2016-01-06,4,"[2187, 2289, 2297, 2327]",41,,
TED Talks Education,satellite,4375103.75,138.31162290754108,9.779166666666667,2013-04-04,8,"[1493, 1496, 1497, 1498, 1499, 1500, 1501, 1502]",42,,
TED Talks Live,satellite,1495886.05,135.47522705902037,11.276666666666667,2015-01-11,20,"[2167, 2177, 2183, 2189, 2205, 2208, 2213, 2215, 2217, 2226, 2245, 2260, 2274, 2279, 2285, 2324, 2328, 2346, 2355, 2396]",43,,
TED in the Field,satellite,656146.0,130.62944182619407,10.7625,2008-04-12,4,"[358, 612, 691, 1712]",44,,
TED-Ed,satellite,383722.77777777775,0.0,7.459259259259259,2011-02-11,9,"[1171, 1172, 1173, 1174, 1193, 1198, 1212, 1341, 1486]",45,,
TED-Ed Weekend,satellite,1057942.0,165.7063711911357,6.016666666666668,2016-03-12,1,[2414],46,,
TED1984,main,974087.0,154.31385423506242,25.38333333333333,1984-02-02,1,[200],47,Monterey,United States
TED1990,main,620806.0,128.91710231516058,44.63333333333333,1990-03-03,1,[202],48,Monterey,United States
TED1994,main,581419.0,165.2347826086956,19.166666666666668,1994-02-20,1,[1131],49,Monterey,United States
TED1998,main,750886.3333333335,154.33996215724198,18.875,1998-02-02,6,"[260, 290, 316, 376, 382, 395]",50,Monterey,United States
TED2001,main,1858949.0,128.5084244376478,19.677777777777774,2001-01-02,3,"[351, 413, 415]",51,Monterey,United States
TED2002,main,951474.8928571428,140.1230492806758,19.408928571428564,2002-01-03,28,"[66, 70, 75, 96, 100, 104, 113, 119, 146, 178, 180, 184, 187, 190, 191, 192, 194, 226, 232, 243, 292, 360, 418, 420, 423, 431, 434, 441]",52,Monterey,United States
TED2003,main,1111202.0882352942,148.43573812663809,16.858823529411765,2001-02-02,34,"[52, 67, 71, 78, 88, 89, 91, 93, 94, 106, 107, 147, 156, 174, 240, 254, 258, 268, 297, 301, 302, 304, 309, 310, 318, 319, 334, 370, 373, 378, 379, 400, 426, 442]",53,Monterey,United States
TED2004,main,2693643.7741935486,144.1977235797761,18.323655913978488,2004-01-03,31,"[16, 21, 24, 27, 28, 29, 69, 72, 82, 83, 85, 98, 99, 101, 103, 157, 262, 263, 313, 314, 317, 338, 350, 357, 363, 368, 374, 392, 436, 463, 467]",54,Monterey,United States
TED2005,main,1786186.6486486488,148.47356021065133,18.73063063063063,2005-02-02,37,"[18, 31, 38, 39, 40, 41, 44, 45, 47, 51, 58, 59, 68, 74, 80, 84, 87, 90, 95, 114, 163, 167, 168, 189, 220, 276, 291, 321, 329, 330, 333, 348, 362, 364, 366, 595, 940]",55,Monterey,United States
TED2006,main,3274345.1777777784,144.82167074160583,16.3762962962963,2006-02-02,45,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22, 23, 37, 43, 46, 49, 53, 55, 60, 61, 86, 92, 97, 102, 105, 115, 120, 208, 282, 307, 337, 342, 356, 365, 371, 377, 512]",56,Monterey,United States
TED2007,main,1511130.661764706,151.6638939506713,13.289215686274517,2007-01-03,68,"[63, 64, 65, 108, 109, 110, 111, 116, 117, 118, 121, 122, 123, 124, 125, 126, 136, 137, 138, 140, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 158, 159, 165, 166, 169, 170, 171, 172, 173, 175, 176, 177, 179, 181, 182, 185, 186, 188, 193, 196, 198, 211, 212, 222, 225, 236, 239, 244, 252, 267, 286, 296, 349, 438, 477, 482, 667, 966]",57,Monterey,United States
TED2008,main,2038646.8596491232,146.51761652048936,13.683918128654964,2008-01-03,57,"[197, 199, 201, 203, 204, 205, 207, 210, 213, 214, 215, 216, 219, 221, 224, 227, 228, 230, 231, 234, 235, 238, 241, 242, 246, 248, 249, 250, 255, 257, 259, 265, 266, 271, 272, 273, 275, 278, 283, 288, 294, 298, 299, 303, 308, 311, 315, 320, 331, 335, 339, 344, 345, 346, 353, 375, 459]",58,Monterey,United States
TED2009,main,1754896.2048192772,143.30480691415912,11.109236947791171,2009-02-02,83,"[380, 381, 383, 384, 385, 386, 387, 388, 389, 390, 391, 394, 396, 397, 399, 401, 402, 404, 405, 406, 409, 410, 411, 414, 416, 417, 419, 421, 422, 424, 425, 427, 429, 430, 432, 433, 435, 437, 439, 440, 443, 444, 445, 446, 447, 448, 449, 450, 452, 453, 454, 455, 456, 458, 460, 461, 462, 464, 465, 466, 468, 469, 472, 473, 475, 478, 479, 480, 481, 483, 484, 485, 487, 488, 489, 490, 493, 503, 516, 534, 549, 587, 664]",59,Long Beach,United States
TED2010,main,1798071.25,142.63137879045985,13.091421568627453,2010-02-02,68,"[614, 615, 616, 618, 620, 622, 624, 626, 628, 630, 631, 633, 634, 635, 638, 641, 644, 645, 646, 648, 650, 652, 653, 654, 656, 659, 660, 661, 662, 663, 668, 669, 670, 672, 674, 675, 676, 680, 681, 682, 685, 687, 688, 690, 692, 694, 695, 698, 700, 703, 704, 706, 707, 708, 709, 713, 714, 717, 721, 722, 723, 725, 735, 785, 796, 806, 813, 1083]",60,Long Beach,United States
TED2011,main,1967864.3428571431,145.5496526467066,12.214047619047625,2011-01-03,70,"[879, 880, 881, 882, 883, 885, 886, 888, 889, 890, 892, 894, 896, 899, 900, 901, 902, 903, 904, 906, 910, 912, 913, 916, 917, 919, 920, 923, 925, 927, 928, 930, 931, 932, 933, 934, 936, 937, 938, 939, 942, 943, 946, 948, 950, 953, 954, 955, 959, 961, 963, 964, 965, 970, 972, 973, 974, 977, 995, 1002, 1005, 1007, 1013, 1021, 1029, 1047, 1074, 1091, 1095, 1558]",61,Long Beach,United States
TED2012,main,2223040.123076923,133.94615070395136,11.844358974358974,2012-01-03,65,"[1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1175, 1176, 1177, 1180, 1182, 1183, 1186, 1187, 1188, 1189, 1190, 1194, 1195, 1196, 1197, 1200, 1204, 1205, 1206, 1209, 1210, 1213, 1214, 1217, 1219, 1220, 1224, 1226, 1227, 1228, 1231, 1232, 1233, 1234, 1235, 1238, 1240, 1242, 1248, 1253, 1254, 1255, 1257, 1260, 1266, 1267, 1285, 1287, 1317, 1350, 1376, 1403, 1408, 1430, 1545, 1699]",62,Long Beach,United States
TED2013,main,2302700.4805194805,141.23545402686756,12.069696969696965,2013-01-03,77,"[1445, 1446, 1447, 1448, 1449, 1450, 1452, 1453, 1455, 1456, 1458, 1459, 1460, 1462, 1463, 1464, 1465, 1468, 1469, 1470, 1471, 1473, 1474, 1478, 1480, 1482, 1483, 1484, 1485, 1488, 1489, 1490, 1491, 1492, 1495, 1503, 1505, 1507, 1508, 1509, 1510, 1511, 1512, 1516, 1518, 1519, 1520, 1521, 1522, 1531, 1536, 1539, 1540, 1542, 1543, 1544, 1549, 1552, 1560, 1562, 1563, 1564, 1571, 1580, 1582, 1586, 1588, 1594, 1615, 1631, 1637, 1666, 1677, 1683, 1690, 1695, 1700]",63,Long Beach,United States
TED2014,main,2072874.083333333,145.7125118674269,12.295833333333333,2014-02-20,84,"[1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1713, 1714, 1716, 1717, 1719, 1720, 1721, 1722, 1723, 1725, 1726, 1727, 1728, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1743, 1744, 1747, 1749, 1750, 1753, 1754, 1755, 1756, 1757, 1758, 1760, 1761, 1763, 1764, 1771, 1772, 1778, 1782, 1783, 1786, 1787, 1789, 1791, 1792, 1793, 1795, 1802, 1803, 1806, 1807, 1812, 1813, 1814, 1816, 1819, 1821, 1823, 1827, 1829, 1833, 1852, 1866, 1874, 1892, 1921, 1925, 1932, 2041]",64,Vancouver,Canada
TED2015,main,2011017.4,137.37969811606487,13.485333333333333,2015-03-13,75,"[1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1947, 1948, 1950, 1953, 1954, 1956, 1958, 1959, 1960, 1961, 1962, 1963, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1978, 1979, 1980, 1981, 1982, 1983, 1985, 1987, 1988, 1989, 1990, 1992, 1993, 1994, 1998, 1999, 2000, 2003, 2004, 2005, 2007, 2009, 2013, 2015, 2021, 2023, 2025, 2026, 2028, 2030, 2033, 2039, 2040, 2042, 2044, 2059, 2060, 2062, 2093, 2103, 2112, 2182, 2382]",65,Vancouver,Canada
TED2016,main,1812622.1428571432,133.12224586394478,12.864718614718615,2016-02-15,77,"[2141, 2142, 2143, 2144, 2145, 2152, 2153, 2154, 2158, 2159, 2160, 2161, 2162, 2163, 2164, 2165, 2168, 2169, 2170, 2171, 2174, 2175, 2176, 2178, 2180, 2181, 2184, 2185, 2186, 2191, 2192, 2193, 2194, 2196, 2198, 2199, 2200, 2202, 2203, 2204, 2206, 2207, 2210, 2211, 2212, 2214, 2216, 2218, 2219, 2220, 2221, 2222, 2224, 2225, 2227, 2228, 2231, 2233, 2234, 2235, 2238, 2239, 2242, 2248, 2254, 2271, 2275, 2277, 2281, 2298, 2313, 2319, 2371, 2404, 2407, 2418, 2465]",66,Vancouver,Canada
TED2017,main,1188257.5970149254,141.94636575903982,13.585323383084575,2017-04-24,67,"[2438, 2439, 2440, 2441, 2443, 2445, 2447, 2448, 2450, 2451, 2453, 2455, 2456, 2458, 2460, 2462, 2464, 2467, 2470, 2471, 2472, 2473, 2477, 2478, 2479, 2482, 2483, 2484, 2485, 2487, 2488, 2489, 2491, 2493, 2494, 2495, 2497, 2498, 2499, 2500, 2502, 2503, 2505, 2507, 2508, 2509, 2510, 2512, 2513, 2515, 2516, 2517, 2519, 2520, 2522, 2524, 2526, 2530, 2532, 2533, 2537, 2539, 2543, 2545, 2546, 2547, 2549]",67,Vancouver,Canada
TED@BCG Berlin,satellite,1826586.0,121.97042787720754,10.058333333333334,2014-10-11,2,"[1875, 1891]",68,,
TED@BCG London,satellite,2429581.25,126.22201772534036,11.554166666666665,2015-01-07,4,"[2035, 2053, 2061, 2173]",69,,
TED@BCG Paris,satellite,1469647.1818181819,141.76944863789464,13.684848484848485,2016-05-18,11,"[2232, 2236, 2244, 2247, 2249, 2255, 2264, 2278, 2286, 2290, 2302]",70,,
TED@BCG San Francisco,satellite,1811240.1428571432,148.7268501102017,10.969047619047618,2013-10-22,7,"[1645, 1656, 1664, 1667, 1672, 1682, 1691]",71,,
TED@BCG Singapore,satellite,1270194.0,126.0034564615389,12.761111111111116,2013-10-10,3,"[1624, 1643, 1657]",72,,
TED@Bangalore,satellite,1115222.0,149.51871657754012,9.35,2012-05-20,1,[1377],73,,
TED@Cannes,satellite,1398880.2,156.56670383793298,11.16,2010-06-15,5,"[718, 726, 768, 777, 949]",74,,
TED@IBM,satellite,1577287.6,143.60716716442386,11.56,2014-09-15,10,"[1845, 1857, 2086, 2096, 2353, 2358, 2368, 2378, 2386, 2390]",75,,
TED@Intel,satellite,921813.3333333336,163.44107480786315,10.994444444444444,2013-03-27,3,"[1476, 1487, 1504]",76,,
TED@Johannesburg,satellite,1594495.0,160.06389776357827,5.216666666666667,2012-03-05,1,[1392],77,,
TED@London,satellite,1123786.0,125.0625,5.333333333333333,2012-04-22,1,[1370],78,,
TED@MotorCity,satellite,717596.0,160.5778740219005,13.283333333333333,2011-08-01,2,"[860, 872]",79,,
TED@NYC,satellite,1727504.7,156.48832190287828,6.035,2013-08-10,10,"[1636, 1718, 1801, 1804, 1810, 1811, 1817, 1828, 1847, 2031]",80,,
TED@Nairobi,satellite,926948.0,139.60099750623442,6.683333333333334,2012-05-05,1,[1389],81,,
TED@New York,satellite,1649090.0,127.38868293239102,5.104166666666666,2012-07-06,4,"[1378, 1383, 1393, 1555]",82,,
TED@SXSWi,satellite,655406.0,152.21311475409837,8.133333333333333,2012-09-04,1,[1225],83,,
TED@State,satellite,927566.4,152.5740601042066,17.21333333333333,2009-03-06,5,"[471, 476, 486, 502, 522]",84,,
TED@State Street Boston,satellite,1372270.166666667,144.28777127252746,10.891666666666666,2013-06-11,6,"[1653, 1665, 1678, 1687, 1865, 2195]",85,,
TED@State Street London,satellite,2647157.0,110.64308681672026,10.366666666666667,2014-11-20,1,[1902],86,,
TED@StateStreet Boston,satellite,1677370.0,162.97082228116707,12.566666666666665,2015-03-11,1,[2146],87,,
TED@UPS,satellite,1798297.8,136.92159913819393,11.553333333333333,2015-02-09,5,"[2092, 2309, 2317, 2337, 2540]",88,,
TED@Unilever,satellite,1793167.333333333,139.5414310326358,13.422222222222222,2014-09-17,3,"[1825, 1836, 1841]",89,,
TEDActive 2011,satellite,1256086.333333333,146.33900136446462,5.816666666666666,2011-03-03,3,"[907, 951, 957]",90,,
TEDActive 2014,satellite,1467561.0,156.25853688175962,11.908333333333333,2014-03-20,2,"[1746, 1766]",91,,
TEDActive 2015,satellite,1531062.0,128.14404432132963,6.016666666666668,2015-03-19,1,[2188],92,,
TEDCity2.0,satellite,1117556.0909090908,147.99222396789992,12.893939393939393,2013-09-20,11,"[1597, 1601, 1603, 1617, 1622, 1623, 1638, 1640, 1644, 1686, 1800]",93,,
TEDGlobal 2005,global,1639062.5769230768,166.48096995982138,18.49615384615385,2005-01-07,26,"[19, 25, 26, 30, 32, 33, 34, 35, 36, 42, 50, 54, 57, 62, 73, 77, 79, 81, 141, 183, 217, 245, 256, 284, 295, 354]",94,Oxford,United Kingdom
TEDGlobal 2007,global,562149.7777777779,131.8625443870005,15.073456790123455,2007-04-06,27,"[127, 128, 129, 130, 131, 132, 133, 134, 135, 139, 144, 155, 164, 195, 209, 218, 223, 233, 237, 253, 264, 270, 274, 281, 287, 322, 340]",95,Arusha,Tanzania
TEDGlobal 2009,global,1679020.8,148.22457549562046,13.52,2009-07-07,65,"[491, 492, 494, 495, 496, 497, 498, 499, 500, 501, 504, 505, 506, 507, 508, 509, 510, 511, 513, 514, 515, 517, 518, 519, 520, 521, 523, 524, 525, 526, 527, 528, 530, 531, 532, 533, 535, 536, 537, 540, 541, 542, 543, 544, 545, 546, 547, 548, 550, 551, 552, 554, 557, 559, 560, 563, 564, 568, 571, 572, 576, 578, 582, 584, 696]",96,Oxford,United Kingdom
TEDGlobal 2010,global,1338909.8545454543,153.53274266312755,14.411515151515156,2010-07-13,55,"[728, 729, 730, 731, 732, 733, 734, 736, 740, 741, 742, 743, 745, 746, 747, 749, 750, 754, 755, 756, 758, 759, 760, 766, 767, 769, 770, 771, 772, 773, 775, 778, 779, 781, 782, 786, 790, 792, 793, 795, 798, 801, 802, 803, 805, 807, 808, 810, 811, 812, 815, 818, 823, 825, 875]",97,Oxford,United Kingdom
TEDGlobal 2011,global,1717760.955882353,149.17274966284845,13.213480392156866,2011-07-13,68,"[978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 997, 999, 1000, 1001, 1003, 1004, 1009, 1010, 1011, 1012, 1017, 1019, 1020, 1022, 1023, 1024, 1025, 1026, 1027, 1031, 1032, 1033, 1035, 1036, 1037, 1038, 1039, 1041, 1042, 1043, 1045, 1048, 1049, 1050, 1051, 1052, 1056, 1057, 1058, 1063, 1065, 1066, 1070, 1075, 1088, 1090, 1098, 1113, 1114, 1150, 1158]",98,Edinburgh,United Kingdom
TEDGlobal 2012,global,2072436.4142857143,148.67628811935552,12.854523809523807,2012-06-19,70,"[1273, 1274, 1275, 1276, 1277, 1280, 1281, 1284, 1288, 1289, 1291, 1292, 1295, 1296, 1298, 1299, 1302, 1304, 1305, 1309, 1310, 1312, 1315, 1319, 1320, 1321, 1322, 1323, 1326, 1327, 1328, 1329, 1330, 1332, 1333, 1334, 1337, 1339, 1340, 1343, 1345, 1346, 1348, 1349, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1365, 1367, 1380, 1385, 1390, 1394, 1401, 1406, 1415, 1431, 1439, 1441, 1457, 1477, 1694]",99,Edinburgh,United Kingdom
TEDGlobal 2013,global,2584162.666666666,144.1126179608245,13.04419191919192,2013-06-13,66,"[1523, 1524, 1525, 1526, 1527, 1528, 1529, 1532, 1537, 1541, 1546, 1547, 1548, 1553, 1554, 1556, 1568, 1570, 1572, 1573, 1574, 1575, 1578, 1579, 1581, 1583, 1584, 1585, 1593, 1595, 1596, 1598, 1604, 1605, 1606, 1607, 1610, 1611, 1613, 1614, 1618, 1620, 1621, 1625, 1626, 1627, 1629, 1630, 1632, 1633, 1634, 1654, 1658, 1662, 1673, 1681, 1685, 1689, 1696, 1697, 1698, 1759, 1765, 1776, 1784, 1910]",100,Edinburgh,United Kingdom
TEDGlobal 2014,global,1316166.5294117648,139.92476690199362,12.816666666666665,2014-02-10,51,"[1837, 1838, 1839, 1842, 1843, 1846, 1848, 1850, 1855, 1856, 1858, 1859, 1861, 1862, 1864, 1868, 1870, 1873, 1877, 1878, 1879, 1881, 1882, 1886, 1887, 1890, 1894, 1895, 1896, 1897, 1899, 1901, 1903, 1904, 1906, 1907, 1913, 1918, 1919, 1922, 1926, 1929, 1930, 1931, 1946, 1949, 1951, 1986, 2036, 2054, 2130]",101,Rio de Janeiro,Brazil
TEDGlobal 2017,global,556081.3333333335,118.41915769471292,12.933333333333332,2017-08-27,3,"[2535, 2542, 2544]",102,Arusha,Tanzania
TEDGlobal>Geneva,global,3385407.9090909087,150.6922962981688,14.933333333333332,2015-08-12,11,"[2106, 2110, 2114, 2117, 2120, 2123, 2124, 2127, 2134, 2139, 2155]",103,,
TEDGlobal>London,global,2064506.9230769232,150.30459259237713,13.376923076923076,2015-06-16,13,"[2063, 2066, 2069, 2071, 2072, 2075, 2076, 2080, 2091, 2107, 2115, 2118, 2128]",104,,
TEDGlobalLondon,global,2540274.625,152.8131787054163,15.416666666666668,2015-06-16,8,"[2011, 2018, 2022, 2029, 2032, 2038, 2050, 2058]",105,,
TEDIndia 2009,satellite,1359084.8857142858,142.50811629609146,14.127142857142855,2009-02-11,35,"[553, 556, 558, 561, 562, 565, 567, 570, 573, 574, 575, 577, 579, 583, 586, 591, 592, 593, 597, 599, 604, 605, 606, 608, 623, 627, 643, 651, 671, 679, 712, 716, 757, 761, 797]",106,,
TEDLagos Ideas Search,satellite,1248544.0,119.38677902408472,7.7666666666666675,2017-11-02,2,"[2436, 2444]",107,,
TEDMED 2009,med,2246144.4545454546,163.31335613031163,17.57121212121212,2009-10-10,11,"[596, 598, 602, 609, 611, 617, 621, 636, 639, 642, 657]",108,San Diego,United States
TEDMED 2010,med,476313.25,167.48461905890508,18.775,2010-10-10,4,"[850, 855, 858, 877]",109,San Diego,United States
TEDMED 2011,med,772050.2857142857,148.89185136257763,14.226190476190474,2011-10-24,7,"[1077, 1084, 1089, 1096, 1100, 1122, 1128]",110,Washington,United States
TEDMED 2012,med,1351932.7,152.17390521285446,13.948333333333334,2012-04-15,10,"[1252, 1258, 1265, 1271, 1282, 1336, 1342, 1347, 1438, 1461]",111,Washington,United States
TEDMED 2013,med,1681900.375,140.52952896654216,14.962500000000002,2013-04-16,8,"[1517, 1533, 1557, 1591, 1599, 1602, 1650, 2016]",112,Washington,United States
TEDMED 2014,med,1743995.6,135.0387713342073,13.826666666666668,2014-09-09,10,"[1832, 1840, 1844, 1849, 1853, 1860, 1863, 1869, 1876, 1917]",113,Washington,United States
TEDMED 2015,med,2053346.625,139.67305952031958,11.7,2015-11-18,8,"[2131, 2138, 2147, 2151, 2197, 2268, 2301, 2305]",114,Washington,United States
TEDMED 2016,med,1241130.7,128.910646282775,13.445,2016-11-30,10,"[2374, 2403, 2419, 2424, 2434, 2446, 2452, 2475, 2496, 2504]",115,Palm Springs,United States
TEDNYC,satellite,1242737.7894736843,147.4299370677169,11.171929824561404,2016-02-11,19,"[2283, 2288, 2294, 2308, 2322, 2336, 2384, 2394, 2398, 2413, 2425, 2428, 2431, 2433, 2466, 2468, 2476, 2480, 2501]",116,,
TEDNairobi Ideas Search,satellite,696847.0,118.93909626719056,8.483333333333333,2017-08-02,1,[2457],117,,
TEDPrize@UN,satellite,793762.0,134.26683858322278,15.008333333333333,2010-11-18,2,"[869, 905]",118,,
TEDSalon 2006,salon,1096889.75,154.40724118275745,7.716666666666668,2006-01-12,4,"[48, 56, 76, 112]",119,,
TEDSalon 2007 Hot Science,salon,887816.0,181.7512976192756,17.066666666666666,2007-09-09,2,"[160, 161]",120,,
TEDSalon 2009 Compassion,salon,281816.33333333326,133.66283157118758,16.494444444444444,2009-01-10,3,"[323, 326, 328]",121,,
TEDSalon Berlin 2014,salon,1704352.5,141.73898837226764,14.666666666666664,2014-06-23,10,"[1779, 1790, 1794, 1808, 1818, 1826, 1834, 1835, 1851, 1854]",122,,
TEDSalon London 2009,salon,956175.0,146.1105527638191,16.583333333333332,2009-09-21,1,[555],123,,
TEDSalon London 2010,salon,1385166.0,157.97241113234327,16.069047619047616,2010-04-11,7,"[701, 705, 715, 846, 854, 867, 874]",124,,
TEDSalon London Fall 2011,salon,2229000.0,137.95779118898366,12.166666666666668,2011-08-11,2,"[1139, 1207]",125,,
TEDSalon London Fall 2012,salon,2374096.833333333,168.34403738277848,11.847222222222225,2012-07-11,6,"[1397, 1400, 1402, 1407, 1413, 1423]",126,,
TEDSalon London Spring 2011,salon,1051931.333333333,161.88308480653944,13.466666666666667,2011-05-18,6,"[967, 975, 1034, 1055, 1121, 1135]",127,,
TEDSalon London Spring 2012,salon,1087659.8,159.66678620731528,13.166666666666664,2012-10-05,5,"[1259, 1297, 1311, 1331, 1374]",128,,
TEDSalon NY2011,salon,1526589.333333333,141.75233884371588,17.161111111111108,2010-11-18,6,"[838, 1078, 1085, 1097, 1117, 1153]",129,,
TEDSalon NY2012,salon,952505.75,157.79559922361312,20.241666666666667,2012-01-17,4,"[1116, 1218, 1404, 1409]",130,,
TEDSalon NY2013,salon,2861639.4545454546,162.3229555734751,16.52878787878788,2013-01-10,11,"[1436, 1443, 1506, 1513, 1534, 1576, 1590, 1592, 1600, 1608, 1616]",131,,
TEDSalon NY2014,salon,2085391.4545454544,159.12168747356125,15.51969696969697,2014-01-15,11,"[1751, 1752, 1767, 1769, 1770, 1774, 1780, 1798, 1805, 1820, 1872]",132,,
TEDSalon NY2015,salon,1711049.0,135.88390501319262,18.95,2015-12-05,1,[2002],133,,
TEDSummit,satellite,1529962.5588235294,145.0698142929194,13.84460784313725,2016-06-26,34,"[2240, 2241, 2246, 2250, 2251, 2252, 2253, 2257, 2259, 2261, 2262, 2266, 2267, 2269, 2272, 2273, 2280, 2282, 2287, 2291, 2292, 2293, 2296, 2299, 2300, 2304, 2306, 2315, 2318, 2326, 2331, 2333, 2344, 2362]",134,,
